/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<39:02,  1.66s/it]
Downloaded 0.04 GB:   2%|▏         | 33/1414 [00:16<01:31, 15.02it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:20, 17.15it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:20, 17.15it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:20, 17.15it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:20, 17.04it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:20, 17.04it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:20, 17.04it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:16<01:20, 17.02it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:16<01:20, 17.02it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:16<01:20, 17.02it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:16<01:17, 17.66it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:17, 17.66it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:17, 17.66it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:15, 18.24it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:15, 18.24it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:15, 18.24it/s]
Downloaded 0.04 GB:   3%|▎         | 46/1414 [00:17<01:13, 18.52it/s]
Downloaded 0.05 GB:   3%|▎         | 46/1414 [00:17<01:13, 18.52it/s]
Downloaded 0.05 GB:   3%|▎         | 46/1414 [00:17<01:13, 18.52it/s]
Downloaded 0.05 GB:   3%|▎         | 48/1414 [00:17<01:16, 17.86it/s]
Downloaded 0.05 GB:   3%|▎         | 48/1414 [00:17<01:16, 17.86it/s]
Downloaded 0.05 GB:   3%|▎         | 48/1414 [00:17<01:16, 17.86it/s]
Downloaded 0.05 GB:   3%|▎         | 48/1414 [00:17<01:16, 17.86it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:17<01:12, 18.69it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:17<01:12, 18.69it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:17<01:12, 18.69it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:17<01:12, 18.76it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:17<01:12, 18.76it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:17<01:12, 18.76it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:17<01:14, 18.13it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:17<01:14, 18.13it/s]
Downloaded 0.06 GB:   4%|▍         | 55/1414 [00:17<01:14, 18.13it/s]
Downloaded 0.06 GB:   4%|▍         | 55/1414 [00:17<01:14, 18.13it/s]
Downloaded 0.06 GB:   4%|▍         | 58/1414 [00:17<01:12, 18.81it/s]
Downloaded 0.06 GB:   4%|▍         | 58/1414 [00:17<01:12, 18.81it/s]
Downloaded 0.06 GB:   4%|▍         | 58/1414 [00:17<01:12, 18.81it/s]
Downloaded 0.06 GB:   4%|▍         | 60/1414 [00:17<01:11, 18.89it/s]
Downloaded 0.06 GB:   4%|▍         | 60/1414 [00:17<01:11, 18.89it/s]
Downloaded 0.06 GB:   4%|▍         | 60/1414 [00:18<01:11, 18.89it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:13, 18.29it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:13, 18.29it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:13, 18.29it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:14, 18.02it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:14, 18.02it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:14, 18.02it/s]
Downloaded 0.07 GB:   5%|▍         | 64/1414 [00:18<01:14, 18.02it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:18<01:11, 18.72it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:18<01:11, 18.72it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:18<01:11, 18.72it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:18<01:12, 18.62it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:18<01:12, 18.62it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:18<01:12, 18.62it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:18<01:12, 18.62it/s]
Downloaded 0.07 GB:   5%|▌         | 72/1414 [00:18<01:09, 19.19it/s]
Downloaded 0.07 GB:   5%|▌         | 72/1414 [00:18<01:09, 19.19it/s]
Downloaded 0.07 GB:   5%|▌         | 72/1414 [00:18<01:09, 19.19it/s]
Downloaded 0.07 GB:   5%|▌         | 74/1414 [00:18<01:09, 19.15it/s]
Downloaded 0.07 GB:   5%|▌         | 74/1414 [00:18<01:09, 19.15it/s]
Downloaded 0.07 GB:   5%|▌         | 74/1414 [00:18<01:09, 19.15it/s]
Downloaded 0.07 GB:   5%|▌         | 76/1414 [00:18<01:11, 18.59it/s]
Downloaded 0.08 GB:   5%|▌         | 76/1414 [00:18<01:11, 18.59it/s]
Downloaded 0.08 GB:   5%|▌         | 76/1414 [00:18<01:11, 18.59it/s]
Downloaded 0.08 GB:   5%|▌         | 76/1414 [00:18<01:11, 18.59it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:18<01:09, 19.16it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:19<01:09, 19.16it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:19<01:09, 19.16it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:19<01:33, 14.19it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:19<01:33, 14.19it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:19<01:33, 14.19it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<01:30, 14.67it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<01:30, 14.67it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<01:30, 14.67it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:27, 15.13it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:27, 15.13it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:27, 15.13it/s]
Downloaded 0.09 GB:   6%|▌         | 85/1414 [00:19<01:27, 15.13it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:19<01:16, 17.32it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:19<01:16, 17.32it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:19<01:16, 17.32it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:17, 17.12it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:17, 17.12it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:17, 17.12it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:17, 17.12it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:19<01:09, 18.89it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:19<01:09, 18.89it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:19<01:09, 18.89it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:19<01:12, 18.29it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:19<01:12, 18.29it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:20<01:12, 18.29it/s]
Downloaded 0.09 GB:   7%|▋         | 97/1414 [00:20<01:12, 18.15it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:20<01:12, 18.15it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:20<01:12, 18.15it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:20<01:12, 18.15it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:20<01:07, 19.35it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:20<01:07, 19.35it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:20<01:07, 19.35it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:20<01:07, 19.35it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:20<01:03, 20.54it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:20<01:03, 20.54it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:20<01:03, 20.54it/s]
Downloaded 0.10 GB:   7%|▋         | 103/1414 [00:20<01:03, 20.54it/s]
Downloaded 0.10 GB:   7%|▋         | 106/1414 [00:20<01:01, 21.30it/s]
Downloaded 0.10 GB:   7%|▋         | 106/1414 [00:20<01:01, 21.30it/s]
Downloaded 0.11 GB:   7%|▋         | 106/1414 [00:20<01:01, 21.30it/s]
Downloaded 0.11 GB:   7%|▋         | 106/1414 [00:20<01:01, 21.30it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:20<00:59, 21.90it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:20<00:59, 21.90it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:20<00:59, 21.90it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:20<00:59, 21.90it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<00:58, 22.31it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<00:58, 22.31it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<00:58, 22.31it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<00:58, 22.31it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:20<01:10, 18.47it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:20<01:10, 18.47it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:20<01:10, 18.47it/s]
Downloaded 0.12 GB:   8%|▊         | 115/1414 [00:21<01:10, 18.47it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:06, 19.62it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:06, 19.62it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:06, 19.62it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:06, 19.62it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:02, 20.60it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:02, 20.60it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:02, 20.60it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:02, 20.60it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:00, 21.35it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:00, 21.35it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:00, 21.35it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:00, 21.35it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:21<00:59, 21.80it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:21<00:59, 21.80it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:21<00:59, 21.80it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:21<00:59, 21.80it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<00:57, 22.26it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<00:57, 22.26it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<00:57, 22.26it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<00:57, 22.26it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:08, 18.66it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:08, 18.66it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:08, 18.66it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:08, 18.66it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:21<01:04, 19.78it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:21<01:04, 19.78it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:22<01:04, 19.78it/s]
Downloaded 0.14 GB:  10%|▉         | 136/1414 [00:22<01:04, 19.78it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:01, 20.68it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:01, 20.68it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:01, 20.68it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:01, 20.68it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.34it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.34it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.34it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.34it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<00:57, 21.91it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<00:57, 21.91it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<00:57, 21.91it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<00:57, 21.91it/s]
Downloaded 0.14 GB:  10%|█         | 148/1414 [00:22<00:56, 22.33it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:22<00:56, 22.33it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:22<00:56, 22.33it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:22<00:56, 22.33it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:22<01:06, 19.05it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:22<01:06, 19.05it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:22<01:06, 19.05it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:22<01:06, 19.05it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:22<01:03, 19.81it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:22<01:03, 19.81it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:22<01:03, 19.81it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:22<01:03, 19.81it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:22<01:00, 20.66it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:22<01:00, 20.66it/s]
Downloaded 0.16 GB:  11%|█         | 157/1414 [00:23<01:00, 20.66it/s]
Downloaded 0.16 GB:  11%|█         | 157/1414 [00:23<01:00, 20.66it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<00:58, 21.39it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<00:58, 21.39it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<00:58, 21.39it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<00:58, 21.39it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<00:56, 21.96it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<00:56, 21.96it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<00:56, 21.96it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<00:56, 21.96it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:23<00:55, 22.36it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:23<00:55, 22.36it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:23<00:55, 22.36it/s]
Downloaded 0.17 GB:  12%|█▏        | 166/1414 [00:23<00:55, 22.36it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:23<00:55, 22.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:23<00:55, 22.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:23<00:55, 22.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:23<00:55, 22.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:23<01:04, 19.39it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:23<01:04, 19.39it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:23<01:04, 19.39it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:23<01:04, 19.39it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:23<01:01, 20.01it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:23<01:01, 20.01it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:23<01:01, 20.01it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:23<01:01, 20.01it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:23<00:59, 20.72it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:23<00:59, 20.72it/s]
Downloaded 0.18 GB:  13%|█▎        | 178/1414 [00:24<00:59, 20.72it/s]
Downloaded 0.18 GB:  13%|█▎        | 178/1414 [00:24<00:59, 20.72it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:57, 21.40it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:57, 21.40it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:57, 21.40it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:57, 21.40it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<00:55, 21.97it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<00:55, 21.97it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<00:55, 21.97it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<00:55, 21.97it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:24<00:54, 22.37it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:24<00:54, 22.37it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:24<00:54, 22.37it/s]
Downloaded 0.19 GB:  13%|█▎        | 187/1414 [00:24<00:54, 22.37it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:24<00:54, 22.63it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:24<00:54, 22.63it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:24<00:54, 22.63it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:24<00:54, 22.63it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:24<00:55, 22.20it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:24<00:55, 22.20it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:24<00:55, 22.20it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:24<00:55, 22.20it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:24<01:02, 19.61it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:24<01:02, 19.61it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:24<01:02, 19.61it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:24<01:02, 19.61it/s]
Downloaded 0.19 GB:  14%|█▍        | 199/1414 [00:24<00:59, 20.34it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:24<00:59, 20.34it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:24<00:59, 20.34it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:25<00:59, 20.34it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:57, 21.00it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:57, 21.00it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:57, 21.00it/s]
